

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 00:58:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   755     06CB  3036               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   756     06CC  120A  158A  278A  120A  118A  	fcall	_print
   757     06D1                     l1912:
   758                           
   759                           ;LABORATORIO.c: 98:             TXREG = CCPR1L;
   760     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   761     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   762     06D3  0815               	movf	21,w	;volatile
   763     06D4  0099               	movwf	25	;volatile
   764                           
   765                           ;LABORATORIO.c: 99:         }
   766     06D5  2E82               	goto	l1888
   767     06D6                     l1914:
   768     06D6  3032               	movlw	50
   769     06D7  0666               	xorwf	_option_selected,w
   770     06D8  1D03               	btfss	3,2
   771     06D9  2EDB               	goto	u2791
   772     06DA  2EDC               	goto	u2790
   773     06DB                     u2791:
   774     06DB  2EEB               	goto	l1920
   775     06DC                     u2790:
   776     06DC                     l1916:
   777                           
   778                           ;LABORATORIO.c: 101:             print("Caracter ASCII a mostrar...");
   779     06DC  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   780     06DD  120A  158A  278A  120A  118A  	fcall	_print
   781     06E2                     l79:	
   782                           ;LABORATORIO.c: 104:             }
   783                           
   784                           
   785                           ;LABORATORIO.c: 102:             while(PIR1bits.RCIF == 0){
   786     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   787     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   788     06E4  1E8C               	btfss	12,5	;volatile
   789     06E5  2EE7               	goto	u2801
   790     06E6  2EE8               	goto	u2800
   791     06E7                     u2801:
   792     06E7  2EE2               	goto	l79
   793     06E8                     u2800:
   794     06E8                     l1918:
   795                           
   796                           ;LABORATORIO.c: 105:             PORTB = RCREG;
   797     06E8  081A               	movf	26,w	;volatile
   798     06E9  0086               	movwf	6	;volatile
   799                           
   800                           ;LABORATORIO.c: 106:         }
   801     06EA  2E82               	goto	l1888
   802     06EB                     l1920:
   803                           
   804                           ;LABORATORIO.c: 108:             print("error\r");
   805     06EB  305B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   806     06EC  120A  158A  278A  120A  118A  	fcall	_print
   807     06F1  2E82               	goto	l1888
   808     06F2  120A  118A  280C   	ljmp	start
   809     06F5                     __end_of_main:
   810                           
   811                           	psect	text1
   812     0F6C                     __ptext1:	
   813 ;; *************** function _setupADC *****************
   814 ;; Defined at:
   815 ;;		line 141 in file "LABORATORIO.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          1       0       0       0       0
   832 ;;      Totals:         1       0       0       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     0F6C                     _setupADC:	
   844                           ;psect for function _setupADC
   845                           
   846     0F6C                     l1658:	
   847                           ;incstack = 0
   848                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   849                           
   850                           
   851                           ;LABORATORIO.c: 143:     TRISAbits.TRISA1 = 1;
   852     0F6C  1683               	bsf	3,5	;RP0=1, select bank1
   853     0F6D  1303               	bcf	3,6	;RP1=0, select bank1
   854     0F6E  1485               	bsf	5,1	;volatile
   855                           
   856                           ;LABORATORIO.c: 144:     ANSELbits.ANS1 = 1;
   857     0F6F  1683               	bsf	3,5	;RP0=1, select bank3
   858     0F70  1703               	bsf	3,6	;RP1=1, select bank3
   859     0F71  1488               	bsf	8,1	;volatile
   860     0F72                     l1660:
   861                           
   862                           ;LABORATORIO.c: 147:     ADCON0bits.ADCS = 0b10;
   863     0F72  1283               	bcf	3,5	;RP0=0, select bank0
   864     0F73  1303               	bcf	3,6	;RP1=0, select bank0
   865     0F74  081F               	movf	31,w	;volatile
   866     0F75  393F               	andlw	-193
   867     0F76  3880               	iorlw	128
   868     0F77  009F               	movwf	31	;volatile
   869     0F78                     l1662:
   870                           
   871                           ;LABORATORIO.c: 149:     ADCON1bits.VCFG1 = 0;
   872     0F78  1683               	bsf	3,5	;RP0=1, select bank1
   873     0F79  1303               	bcf	3,6	;RP1=0, select bank1
   874     0F7A  129F               	bcf	31,5	;volatile
   875     0F7B                     l1664:
   876                           
   877                           ;LABORATORIO.c: 150:     ADCON1bits.VCFG0 = 0;
   878     0F7B  121F               	bcf	31,4	;volatile
   879     0F7C                     l1666:
   880                           
   881                           ;LABORATORIO.c: 153:     ADCON1bits.ADFM = 0;
   882     0F7C  139F               	bcf	31,7	;volatile
   883                           
   884                           ;LABORATORIO.c: 156:     ADCON0bits.CHS = 0b0001;
   885     0F7D  1283               	bcf	3,5	;RP0=0, select bank0
   886     0F7E  1303               	bcf	3,6	;RP1=0, select bank0
   887     0F7F  081F               	movf	31,w	;volatile
   888     0F80  39C3               	andlw	-61
   889     0F81  3804               	iorlw	4
   890     0F82  009F               	movwf	31	;volatile
   891     0F83                     l1668:
   892                           
   893                           ;LABORATORIO.c: 159:     ADCON0bits.ADON = 1;
   894     0F83  141F               	bsf	31,0	;volatile
   895     0F84                     l1670:
   896                           
   897                           ;LABORATORIO.c: 162:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   898     0F84  3042               	movlw	66
   899     0F85  00F2               	movwf	??_setupADC
   900     0F86                     u2837:
   901     0F86  0BF2               	decfsz	??_setupADC,f
   902     0F87  2F86               	goto	u2837
   903     0F88  0000               	nop
   904     0F89                     l91:
   905     0F89  0008               	return
   906     0F8A                     __end_of_setupADC:
   907                           
   908                           	psect	text2
   909     0F5A                     __ptext2:	
   910 ;; *************** function _setup *****************
   911 ;; Defined at:
   912 ;;		line 122 in file "LABORATORIO.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; Hardware stack levels required when called: 1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     0F5A                     _setup:	
   941                           ;psect for function _setup
